book,vagga_no,story_roman,story_thai,key
1,1,cakkhupala,,d01_v01_s01_cakkhupala
1,1,matthakundali,๒. เรื่องมัฏฐกุณฑลี [๒],d01_v01_s02_matthakundali
1,1,tissa,,d01_v01_s03_tissa
1,1,kali,,d01_v01_s04_kali
1,1,kosambi,,d01_v01_s05_kosambi
1,1,culakala_mahakala,๖. เรื่องจุลกาลและมหากาล [๖],d01_v01_s06_culakala_mahakala
1,1,devadatta,๗. เรื่องพระเทวทัต [๗],d01_v01_s07_devadatta
1,1,sanjaya,๘. เรื่องสญชัย [๘],d01_v01_s08_sanjaya
1,1,nanda,๙. เรื่องพระนันทเถระ [๙],d01_v01_s09_nanda
1,1,cundasukarika,๑๐. เรื่องจุนทสูกริก [๑๐],d01_v01_s10_cundasukarika
1,1,dhammika,๑๑. เรื่องอุบาสกผู้ทรงธรรม [๑๑],d01_v01_s11_dhammika
1,1,devahita,๑๒. เรื่องพระเถระชื่อว่าเทวหิตะ [๑๒],d01_v01_s12_devahita
1,1,sumana,๑๓. เรื่องภิกษุรูปใดรูปหนึ่ง [๑๓],d01_v01_s13_sumana
1,1,dvesahayaka,๑๔. เรื่องภิกษุ ๒ สหาย [๑๔],d01_v01_s14_dvesahayaka
1,1,cakkhupala,,d01_v01_s01_cakkhupala
1,1,matthakundali,๒. เรื่องมัฏฐกุณฑลี [๒],d01_v01_s02_matthakundali
1,1,tissa,,d01_v01_s03_tissa
1,1,kali,,d01_v01_s04_kali
1,1,kosambi,,d01_v01_s05_kosambi
1,1,culakala_mahakala,๖. เรื่องจุลกาลและมหากาล [๖],d01_v01_s06_culakala_mahakala
1,1,devadatta,๗. เรื่องพระเทวทัต [๗],d01_v01_s07_devadatta
1,1,sanjaya,๘. เรื่องสญชัย [๘],d01_v01_s08_sanjaya
1,1,nanda,๙. เรื่องพระนันทเถระ [๙],d01_v01_s09_nanda
1,1,cundasukarika,๑๐. เรื่องจุนทสูกริก [๑๐],d01_v01_s10_cundasukarika
1,1,dhammika,๑๑. เรื่องอุบาสกผู้ทรงธรรม [๑๑],d01_v01_s11_dhammika
1,1,devahita,๑๒. เรื่องพระเถระชื่อว่าเทวหิตะ [๑๒],d01_v01_s12_devahita
1,1,sumana,๑๓. เรื่องภิกษุรูปใดรูปหนึ่ง [๑๓],d01_v01_s13_sumana
1,1,dvesahayaka,๑๔. เรื่องภิกษุ ๒ สหาย [๑๔],d01_v01_s14_dvesahayaka
2,2,samavati,๑. เรื่องพระนางสามาวดี [๑๕],d02_v02_s01_samavati
2,2,kumbhaghosaka,๒. เรื่องกุมภโฆสก [๑๖],d02_v02_s02_kumbhaghosaka
